id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_spa_wellness_sf_spa_retail_sale_manager,sf.spa.retail.sale.manager,model_sf_spa_retail_sale,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_retail_sale_line_user,sf.spa.retail.sale.line.user,model_sf_spa_retail_sale_line,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_retail_sale_line_manager,sf.spa.retail.sale.line.manager,model_sf_spa_retail_sale_line,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_sequence_mixin_ro,sf.spa.sequence.mixin.readonly,model_sf_spa_sequence_mixin,sf_spa_wellness.group_sf_spa_wellness_user,1,0,0,0
access_sf_spa_wellness_sf_spa_service_user,sf.spa.service.user,model_sf_spa_service,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_service_manager,sf.spa.service.manager,model_sf_spa_service,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_skill_user,sf.spa.skill.user,model_sf_spa_skill,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_skill_manager,sf.spa.skill.manager,model_sf_spa_skill,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_therapist_user,sf.spa.therapist.user,model_sf_spa_therapist,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_therapist_manager,sf.spa.therapist.manager,model_sf_spa_therapist,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_therapist_schedule_user,sf.spa.therapist.schedule.user,model_sf_spa_therapist_schedule,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_therapist_schedule_manager,sf.spa.therapist.schedule.manager,model_sf_spa_therapist_schedule,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
